ticker,date,open,high,low,close,volume
1605.T,2025-07-15,2004.98328102366,2012.7245292129408,1993.8552367515695,2004.015625,4580000.0
1605.T,2025-07-16,2004.4994576716767,2006.9185977364507,1981.7595410628019,2003.0479736328125,3799800.0
1605.T,2025-07-17,1990.4684845857105,1992.4037966757305,1969.180051595489,1982.243408203125,3423200.0
1605.T,2025-07-18,1988.5331369811743,1995.3067291752707,1973.0506405375252,1976.9212646484375,3125100.0
1605.T,2025-07-22,1974.5021432349938,1977.888939364042,1948.859258257916,1973.0506591796875,4371300.0
1605.T,2025-07-23,1993.3714764473605,2022.401158143196,1987.5655401081935,2002.564208984375,7071800.0
1605.T,2025-07-24,2020.4657074881652,2036.9158593211628,2016.5950835274598,2018.5303955078125,6306700.0
1605.T,2025-07-25,2026.7556363049996,2038.8513371662136,2014.1761074093372,2034.980712890625,3264700.0
1605.T,2025-07-28,2034.980783922919,2044.6573449496566,2018.530630177465,2020.4659423828125,3254100.0
1605.T,2025-07-29,2020.4657719815593,2045.6248285292224,2013.6921798341116,2043.2056884765625,4213700.0
1605.T,2025-07-30,2059.172011029412,2064.010291130515,2048.043966796875,2056.26904296875,14617000.0
1605.T,2025-07-31,2064.978146372963,2079.4929880766153,2060.623693861867,2078.04150390625,5064800.0
1605.T,2025-08-01,2078.0413305138118,2089.6532029078353,2064.9779740705353,2088.685546875,4913800.0
1605.T,2025-08-04,2003.0478494668723,2035.9481523083573,1992.403633841686,2029.174560546875,6634100.0
1605.T,2025-08-05,2042.7218958044255,2061.107360522703,2031.1100233507764,2048.52783203125,3902700.0
1605.T,2025-08-06,2053.366086117098,2104.65185546875,2052.8822581043464,2104.65185546875,5037500.0
1605.T,2025-08-07,2090.1369507337827,2118.6828026072303,2080.9442187745367,2118.198974609375,4347700.0
1605.T,2025-08-08,2113.3608674327356,2194.6439777186097,2105.619618834081,2157.873046875,10682600.0
1605.T,2025-08-12,2262.863719844339,2326.7290204685537,2256.573955388924,2310.7626953125,17093000.0
1605.T,2025-08-13,2288.5065776196225,2292.377201852383,2260.4445519321093,2266.25048828125,6964100.0
1605.T,2025-08-14,2249.8002997313556,2262.863656310441,2225.6088986589752,2235.769287109375,5933300.0
1605.T,2025-08-15,2249.316507262923,2270.6049405431054,2236.7369785064516,2266.25048828125,4861500.0
1605.T,2025-08-18,2277.862230518196,2293.3447265625,2251.7355184434336,2255.122314453125,4600100.0
1605.T,2025-08-19,2254.638578374335,2273.99169921875,2237.2207696143614,2273.99169921875,5491200.0
1605.T,2025-08-20,2278.346282264819,2317.5363542256277,2275.9271420203245,2297.215576171875,6090400.0
1605.T,2025-08-21,2303.0213111995504,2314.6331833568593,2292.3770950553508,2313.66552734375,3579500.0
1605.T,2025-08-22,2329.1480323582587,2358.6615408696534,2327.2127203247246,2349.95263671875,6201200.0
1605.T,2025-08-25,2383.336657229549,2407.528056511213,2359.145257947885,2373.17626953125,4835700.0
1605.T,2025-08-26,2374.6279056045773,2380.9176698207266,2343.1790845238324,2354.30712890625,4541100.0
1605.T,2025-08-27,2333.986438352858,2357.2101840081104,2328.180501939045,2348.985107421875,3816300.0
1605.T,2025-08-28,2394.9486461161155,2457.3624593179293,2391.561850050901,2450.5888671875,8601900.0
1605.T,2025-08-29,2477.199414217633,2479.1347262599907,2426.8813011163375,2436.557861328125,5713500.0
1605.T,2025-09-01,2467.522859742123,2489.2951202692593,2438.9770070509885,2460.749267578125,5391200.0
1605.T,2025-09-02,2481.0699849619964,2504.293728971001,2473.8125649591825,2498.48779296875,4704100.0
1605.T,2025-09-03,2510.0999675112475,2520.2603567398014,2480.102627884089,2486.876220703125,6280800.0
1605.T,2025-09-04,2466.0715747893473,2502.842506648086,2455.427357672344,2482.521728515625,3936900.0
1605.T,2025-09-05,2515.9056750443774,2521.7116112175563,2492.68193035166,2521.227783203125,4107500.0
1605.T,2025-09-08,2513.9704239739476,2536.7103412038887,2480.1024621421197,2533.807373046875,5641300.0
1605.T,2025-09-09,2525.5820701228763,2526.549726088441,2469.4580241201456,2491.714111328125,5429100.0
1605.T,2025-09-10,2525.5821302133127,2533.3233781220124,2497.520106544276,2530.42041015625,4194300.0
1605.T,2025-09-11,2559.9340260833137,2581.706286747413,2548.3221537291274,2571.5458984375,4562300.0
1605.T,2025-09-12,2581.2223873862736,2592.8342594195014,2553.6441913073577,2560.901611328125,4345000.0
1605.T,2025-09-16,2554.612053235073,2587.9961880216674,2550.2576008716037,2568.64306640625,5014300.0
1605.T,2025-09-17,2585.092980124734,2586.544464111328,2554.61181640625,2554.61181640625,4251300.0
1605.T,2025-09-18,2574.449057969938,2575.4167140714117,2542.0325785705795,2544.935546875,4855200.0
1605.T,2025-09-19,2531.3880753982494,2557.5147871856166,2515.905579524254,2528.485107421875,8255800.0
1605.T,2025-09-22,2518.324725864691,2557.0309656474337,2508.164337921721,2552.676513671875,3000400.0
1605.T,2025-09-24,2576.8681051521635,2626.702392578125,2558.966467921478,2626.702392578125,5404300.0
1605.T,2025-09-25,2664.9246254134355,2679.4394654211337,2637.346429398808,2651.37744140625,5325400.0
1605.T,2025-09-26,2685.245361328125,2714.275040910051,2666.8598975929053,2685.245361328125,6067500.0
1605.T,2025-09-29,2684.2777548121917,2689.1160348316803,2649.442138671875,2649.442138671875,4062700.0
1605.T,2025-09-30,2578.319357766759,2608.316693135785,2533.807182703043,2586.54443359375,8239800.0
1605.T,2025-10-01,2567.191462270151,2577.351850643252,2541.064749310749,2555.57958984375,5496600.0
1605.T,2025-10-02,2573.9652449264913,2596.2213353901416,2548.322358087938,2579.287353515625,4178300.0
1605.T,2025-10-03,2530.9044401361175,2556.5473258801844,2501.390930128795,2513.970458984375,6586200.0
1605.T,2025-10-06,2583.641505821078,2606.3814216962824,2558.48244995915,2590.89892578125,5526500.0
1605.T,2025-10-07,2626.2184163020643,2675.085044903116,2616.5418561830443,2619.44482421875,5550800.0
1605.T,2025-10-08,2661.054109857763,2668.311530157375,2642.1848170787716,2654.280517578125,3798700.0
1605.T,2025-10-09,2645.571535832062,2696.857304449143,2632.9920076807025,2695.8896484375,4255300.0
1605.T,2025-10-10,2657.1833106381428,2662.9892464953273,2588.479736328125,2588.479736328125,5144000.0
1605.T,2025-10-14,2549.773827382367,2602.0272568619293,2522.679456541112,2544.935546875,5694800.0
1605.T,2025-10-15,2552.676587377301,2583.1577520863175,2551.2251033435386,2575.41650390625,3528400.0
1605.T,2025-10-16,2602.994696922366,2604.9300089646877,2580.254780425089,2601.543212890625,2901000.0
1605.T,2025-10-17,2567.67529296875,2594.285833973702,2564.288496840847,2567.67529296875,3595100.0
1605.T,2025-10-20,2602.5107273008766,2618.47705078125,2580.2546400252045,2618.47705078125,3384300.0
1605.T,2025-10-21,2642.6688129356385,2653.313030051088,2600.5757725245435,2607.349365234375,3269000.0
1605.T,2025-10-22,2597.1889425555682,2645.087918955159,2592.3506621111655,2639.281982421875,4469400.0
1605.T,2025-10-23,2657.6674785058544,2718.145984752574,2648.9585736063264,2707.985595703125,6239300.0
1605.T,2025-10-24,2720.081121357,2756.85205078125,2715.2428411695987,2756.85205078125,5171200.0
1605.T,2025-10-27,2752.9813309137335,2811.0406911439,2736.5311788485196,2802.331787109375,6034100.0
1605.T,2025-10-28,2803.299367337104,2818.7818629799735,2727.8222010781137,2741.369384765625,4464400.0
1605.T,2025-10-29,2752.4976449671467,2755.884441155364,2696.857421875,2696.857421875,4224900.0
1605.T,2025-10-30,2721.5327026965992,2765.5610539757795,2716.6944223362498,2761.6904296875,4928200.0
1605.T,2025-10-31,2777.17286531206,2778.624349388007,2722.500298451387,2749.11083984375,5062000.0
1605.T,2025-11-04,2751.529840812829,2801.847952900843,2744.756248800981,2778.140380859375,4898000.0
1605.T,2025-11-05,2757.3358667564157,2763.1418029559377,2668.795339713702,2746.691650390625,6344900.0
1605.T,2025-11-06,2755.884356658899,2804.7509858763406,2755.884356658899,2802.815673828125,3701600.0
1605.T,2025-11-07,2786.3656474452546,2812.4923612778716,2779.108226936194,2801.84814453125,3328900.0
1605.T,2025-11-10,2855.553081380645,2884.582763671875,2855.553081380645,2884.582763671875,3898300.0
1605.T,2025-11-11,2897.162003613677,2904.9032514523237,2859.9072483901878,2868.13232421875,4164700.0
1605.T,2025-11-12,2895.226919495033,2954.2539389098715,2889.904811187138,2922.3212890625,4828300.0
1605.T,2025-11-13,2902.484358567458,2944.577397273137,2890.388657789964,2918.45068359375,5259000.0
1605.T,2025-11-14,3078.1137974440207,3099.4022298689715,3004.571939976009,3072.307861328125,8507500.0
1605.T,2025-11-17,3072.308096016658,3108.1113714663006,3048.116693685818,3074.243408203125,5584600.0
1605.T,2025-11-18,3028.763417429738,3094.564028415432,2980.380615234375,2980.380615234375,5946900.0
1605.T,2025-11-19,3007.4748847179876,3028.7633169778965,2958.1244281154727,2975.542236328125,5630300.0
1605.T,2025-11-20,3009.4101624800637,3061.663586523126,3004.5718824760766,3033.6015625,4119500.0
1605.T,2025-11-21,2965.8658397205245,3067.4697265625,2962.962871525039,3067.4697265625,8799300.0
1605.T,2025-11-25,3096.4993195956454,3114.8847843057442,3065.534326399689,3111.01416015625,5154200.0
1605.T,2025-11-26,3115.852455950798,3206.812123919548,3112.9494878241353,3183.58837890625,6503900.0
1605.T,2025-11-27,3225.1976459125144,3258.0979519314237,3201.973900487402,3222.294677734375,4439500.0
1605.T,2025-11-28,3222.2945510099257,3246.4859515430335,3213.5856468180073,3223.26220703125,4049400.0
1605.T,2025-12-01,3193.2648850789246,3206.812069439866,3079.0814740367086,3118.75537109375,8160400.0
1605.T,2025-12-02,3141.979233961839,3167.1382915790264,3069.405029296875,3069.405029296875,5273800.0
1605.T,2025-12-03,3071.340155919596,3097.466868020991,3031.666259765625,3031.666259765625,5051300.0
1605.T,2025-12-04,3090.693528067806,3106.176025390625,3063.599157752872,3106.176025390625,4200300.0
1605.T,2025-12-05,3106.175831416936,3109.0787994836805,3070.37255859375,3070.37255859375,5027200.0
1605.T,2025-12-08,3099.402315676491,3112.9495003219704,3077.14622661606,3105.208251953125,2938200.0
1605.T,2025-12-09,3074.2433049451492,3108.1112670707644,3072.3079928236853,3095.53173828125,3528600.0
1605.T,2025-12-10,3143.9147025628013,3159.3972003285767,3084.887679830782,3112.94970703125,3868700.0
1605.T,2025-12-11,3132.3026306894585,3145.8498153757896,3102.3052931697266,3103.27294921875,2975200.0
1605.T,2025-12-12,3089.7257501036675,3107.1435589047533,3074.2432533915917,3081.016845703125,5039300.0
1605.T,2025-12-15,3112.9492992725122,3124.561171075829,3093.5961796003176,3121.658203125,2892000.0
1605.T,2025-12-16,3092.6288949855816,3102.305455983659,3020.0546875,3020.0546875,6111200.0
1605.T,2025-12-17,2970.7040598895433,3019.0868621678746,2953.286251069344,3004.572021484375,4639100.0
1605.T,2025-12-18,3064.5666487447334,3071.3402409585674,3007.474942942416,3014.24853515625,5494200.0
1605.T,2025-12-19,3008.4427993241566,3072.3081015935018,3006.5074871341762,3048.11669921875,7547800.0
1605.T,2025-12-22,3090.6932419305904,3103.272769840765,3075.210746041145,3089.7255859375,3606500.0
1605.T,2025-12-23,3141.97922919638,3154.5587579858943,3095.53173828125,3095.53173828125,4210400.0
1605.T,2025-12-24,3077.1462872141165,3094.564096387027,3048.1166052592666,3067.4697265625,3513500.0
1605.T,2025-12-25,3073.2754741183107,3074.2431301240154,3046.1811059585775,3055.857666015625,2652700.0
1605.T,2025-12-26,3055.8578491405005,3060.6961294589623,3038.4400399940378,3043.2783203125,4446900.0
1605.T,2025-12-29,3069.8269779491175,3072.776843719088,3032.4620115294933,3044.261474609375,4565200.0
1605.T,2025-12-30,3054.094347898595,3092.4426027498653,3039.345019109645,3074.743408203125,3752900.0
1605.T,2026-01-05,3101.2922125095274,3135.7073131556385,3062.9439575038614,3063.92724609375,7992300.0
1605.T,2026-01-06,3112.1083495175067,3139.6404297028116,3100.3088865809473,3135.707275390625,5392400.0
1605.T,2026-01-07,3117.0247802734375,3128.824243164063,2969.531494140625,2969.531494140625,14749800.0
1605.T,2026-01-08,2974.4480823907325,3029.5122452382966,2974.4480823907325,2997.063720703125,7702800.0
1605.T,2026-01-09,3027.5455200195315,3077.6932373046875,3017.712634277344,3067.8603515625,5748700.0
1605.T,2026-01-13,3123.907910712344,3127.8410651482423,3072.776903045664,3108.17529296875,6961400.0
1605.T,2026-01-14,3187.8214849132155,3220.2700071223876,3121.9411519430782,3211.42041015625,8930200.0
1605.T,2026-01-15,3205.5206792904555,3232.0694701925545,3162.255983005554,3231.086181640625,4644700.0
1605.T,2026-01-16,3166.1891474716354,3180.9384757983667,3130.7907594874805,3141.60693359375,5200900.0
1605.T,2026-01-19,3146.5234375,3168.155786132813,3110.1417602539063,3146.5234375,3467400.0
1605.T,2026-01-20,3146.523536018285,3155.373133463336,3102.2755487930276,3118.991455078125,3565600.0
1605.T,2026-01-21,3063.9272569785126,3142.5903444490777,3061.960679791748,3131.774169921875,3715400.0
1605.T,2026-01-22,3177.9886473851643,3199.6209958512763,3162.256030318901,3168.15576171875,4029300.0
1605.T,2026-01-23,3190.771545977046,3198.6378548731373,3164.222753452738,3176.022216796875,3048200.0
1605.T,2026-01-26,3151.4398076056846,3175.038732842045,3112.108265545083,3172.0888671875,3543400.0
1605.T,2026-01-27,3147.5067500611476,3213.387085035873,3131.77413275375,3203.55419921875,3748200.0
1605.T,2026-01-28,3233.0527722149777,3320.565453701332,3228.1363294348453,3298.93310546875,7230800.0
1605.T,2026-01-29,3327.448607332011,3376.613037109375,3231.086324968377,3376.613037109375,6167600.0
1605.T,2026-01-30,3423.810901846818,3470.0254660015567,3338.264793730599,3385.462646484375,7350700.0
1605.T,2026-02-02,3410.0447247518878,3433.6436501826965,3264.518017928566,3288.116943359375,5470500.0
1605.T,2026-02-03,3366.780236216177,3379.56298828125,3341.214732086031,3379.56298828125,3403200.0
1605.T,2026-02-04,3441.510117746946,3518.2066289424497,3402.178573544124,3501.49072265625,4871100.0
1605.T,2026-02-05,3554.5882206059628,3573.270703646492,3465.1089597276386,3498.540771484375,5191800.0
1605.T,2026-02-06,3453.3095311434176,3603.752685546875,3452.3262425525454,3603.752685546875,4470400.0
1605.T,2026-02-09,3686.348791051794,3710.931004915836,3605.7191295777347,3663.733154296875,5180100.0
1605.T,2026-02-10,3761.078857104397,3822.0427496901416,3744.362951072822,3780.74462890625,5917700.0
1605.T,2026-02-12,3845.6416376523225,3935.1208984619266,3789.5941885737793,3931.187744140625,7293000.0
1605.T,2026-02-13,3593.9197002293363,3636.2011084673286,3386.445813294072,3414.961181640625,18191100.0
1605.T,2026-02-16,3490.6745240946057,3524.106336438047,3446.426537169463,3483.79150390625,7331400.0
1605.T,2026-02-17,3552.621655745703,3555.571521499159,3498.5407835990068,3507.390380859375,5370800.0
1605.T,2026-02-18,3510.3402341850074,3552.621643168188,3501.4906369559694,3537.872314453125,4873200.0
1605.T,2026-02-19,3613.585642942596,3682.415845665312,3561.471346595397,3656.850341796875,7756800.0
1605.T,2026-02-20,3664.71667696258,3669.633120049463,3603.752782685231,3615.55224609375,8884300.0
1605.T,2026-02-24,3684.382435622724,3685.365724236448,3560.4880702935375,3646.0341796875,6024800.0
1605.T,2026-02-25,3607.685778808594,3617.5186645507815,3530.9892700195314,3559.504638671875,5479000.0
1605.T,2026-02-26,3628.3348999851596,3661.7667120717433,3592.9365107170115,3623.41845703125,4552400.0
1605.T,2026-02-27,3648.0006103515625,3736.49658203125,3622.4351074218753,3736.49658203125,6660000.0
1605.T,2026-03-02,4129.811998999938,4139.644884711843,3857.44106478018,3963.63623046875,20546300.0
1605.T,2026-03-03,3933.154454894822,3986.252040035902,3849.574922728307,3949.870361328125,14507700.0
1605.T,2026-03-04,3952.8201697483537,3981.3355391321106,3674.5494961068653,3807.29345703125,13913000.0
1605.T,2026-03-05,3893.822858462509,4116.046082203046,3873.1737978494502,4091.4638671875,16715900.0
1605.T,2026-03-06,4092.447033479551,4108.1796506193095,3940.0373049381456,4022.633544921875,10470600.0
1605.T,2026-03-09,4080.647694183774,4247.806756355158,3963.6363506638054,4032.466552734375,34033700.0
1605.T,2026-03-10,3883.9898563777574,4080.6475706247325,3869.2405278092347,4022.633544921875,12107400.0
1605.T,2026-03-11,4013.7841869455765,4137.678554303524,3974.452641752577,4101.296875,8885200.0
1605.T,2026-03-12,4170.126975727459,4227.15771484375,4095.397041713007,4227.15771484375,12324700.0
1605.T,2026-03-13,4232.074107346567,4360.884913123146,4181.926389067135,4309.75390625,14370700.0
1605.T,2026-03-16,4326.469849470824,4375.634279578447,4270.422399148134,4296.97119140625,10523800.0
1605.T,2026-03-17,4305.820702084951,4498.545264224401,4279.271910361659,4431.681640625,13330200.0
1605.T,2026-03-18,4472.9796647309495,4641.122008689839,4451.3473163853605,4596.8740234375,11280100.0
1605.T,2026-03-19,4665.704531146111,4720.76869421127,4621.45654296875,4621.45654296875,15309600.0
1605.T,2026-03-23,4455.2803693946225,4530.010298344963,4317.619973959786,4408.08251953125,16560400.0
1605.T,2026-03-24,4339.252370741073,4539.843234922169,4331.386062341814,4443.48095703125,14245400.0
1605.T,2026-03-25,4541.809873565482,4546.726316381639,4295.987732757651,4369.734375,12701000.0
1605.T,2026-03-26,4507.39509881054,4616.540137197968,4499.528789737572,4608.673828125,9407200.0
1605.T,2026-03-27,4611.623646763393,4818.1142578125,4574.258679049745,4818.1142578125,15318800.0
1605.T,2026-03-30,4749.283668848694,4872.194736883081,4720.768301064716,4810.24755859375,20046600.0
1605.T,2026-03-31,4847.612953919945,4849.579531183198,4599.82421875,4599.82421875,15010400.0
1605.T,2026-04-01,4454.297111817964,4646.038378220725,4445.447514907068,4622.439453125,14486800.0
1605.T,2026-04-02,4405.133087913291,4626.373030944651,4240.923885752238,4490.67919921875,32548200.0
1605.T,2026-04-03,4473.962953292113,4601.790466243316,4473.962953292113,4596.8740234375,12217700.0
1605.T,2026-04-06,4631.289286512009,4693.236468051342,4436.59814453125,4436.59814453125,11644300.0
1605.T,2026-04-07,4490.678918457032,4556.559252929687,4405.1328125,4405.1328125,9903500.0
1605.T,2026-04-08,4006.9010465095735,4234.040713195147,3987.235274502165,4130.79541015625,21684100.0
1605.T,2026-04-09,4199.625377234782,4207.491685597665,4112.112696697695,4159.310546875,10197400.0
1605.T,2026-04-10,4176.0266122112,4187.826075207793,4053.115539330013,4077.69775390625,8140300.0
1605.T,2026-04-13,4281.238613696809,4314.670426481763,4166.193846172113,4205.525390625,9931200.0
1605.T,2026-04-14,4138.661486262866,4161.277122799821,4025.5833035780875,4119.97900390625,8566200.0
1605.T,2026-04-15,4056.0653062558085,4063.931614728547,3923.3213507783457,3967.5693359375,11571700.0
1605.T,2026-04-16,3967.5695466850307,3995.101627802052,3882.0234375,3882.0234375,8358100.0
1605.T,2026-04-17,3930.2044923712947,3961.669727236414,3842.691807902682,3918.405029296875,8819000.0
1605.T,2026-04-20,3849.5748551165475,3892.8395533605135,3766.97861301443,3778.778076171875,9948100.0
1605.T,2026-04-21,3816.143080238761,3820.0762346631245,3721.747374054035,3765.995361328125,7801500.0
1605.T,2026-04-22,3834.8254769688238,3846.6249399748817,3741.4130615041986,3743.379638671875,7335600.0
1605.T,2026-04-23,3791.560754046989,3921.354846249843,3775.82813681028,3902.67236328125,11234600.0
1605.T,2026-04-24,3933.154368786819,4029.516650822096,3902.672422428721,4005.917724609375,9212900.0
1605.T,2026-04-27,3917.4218034351147,3917.4218034351147,3817.1263656965652,3864.32421875,7017200.0
1605.T,2026-04-28,3927.25464820538,4054.098876953125,3918.4050508508863,4054.098876953125,5972600.0
1605.T,2026-04-30,4103.263342961691,4110.146363187124,3995.1015965620295,4080.647705078125,9521700.0
1605.T,2026-05-01,4061.965124588791,4095.3969363138017,3975.4357295358222,4049.182373046875,4706100.0
1605.T,2026-05-07,3791.5608644480517,3846.62502637987,3757.1457632406655,3785.6611328125,12599300.0
1605.T,2026-05-08,3739.4465948183406,3756.16250123746,3656.8503513356322,3724.697265625,7428100.0
1605.T,2026-05-11,3724.6972633409405,3844.658474039883,3712.897799993503,3783.694580078125,5603100.0
1605.T,2026-05-12,3849.5747195973117,3921.3547846115143,3834.8253911697357,3878.090087890625,4919900.0
1605.T,2026-05-13,3906.6056287770357,3940.0374413565523,3855.474621302481,3864.32421875,6330200.0
1605.T,2026-05-14,3933.154296875,3940.0373168945316,3747.3127563476564,3854.4912109375,7215000.0
1605.T,2026-05-15,3799.427159047437,3855.474609375,3724.6972252773526,3855.474609375,6169800.0
1605.T,2026-05-18,3900.7058477823543,3935.1209485316313,3847.608263769184,3868.25732421875,5790500.0
1605.T,2026-05-19,3905.6221803683793,3981.3353998770313,3882.023254807241,3926.271240234375,5379500.0
1605.T,2026-05-20,3903.655761106869,3958.7199229763864,3885.956566220238,3923.321533203125,6209900.0
1605.T,2026-05-21,3803.3602658462037,3868.2573127815317,3794.5106685368405,3820.076171875,5198800.0
1605.T,2026-05-22,3757.1457757375983,3784.677856795084,3714.864365542174,3774.844970703125,4170500.0
1605.T,2026-05-25,3694.2151984146476,3727.6470101650066,3579.1704344501777,3596.86962890625,6971200.0
1605.T,2026-05-26,3574.254112451651,3639.151160985849,3550.6551857119425,3606.70263671875,4542200.0
1605.T,2026-05-27,3589.003307976416,3664.7165284460557,3582.120287933722,3627.3515625,4290700.0
1605.T,2026-05-28,3539.838831488627,3659.8000363335195,3528.0393687169985,3631.28466796875,6084900.0
1605.T,2026-05-29,3544.75526121692,3582.120226522397,3518.2064700788187,3543.77197265625,12569800.0
1605.T,2026-06-01,3494.6076435741275,3505.423818047767,3333.348315058045,3358.913818359375,7288600.0
1605.T,2026-06-02,3412.0113881642924,3536.889038393937,3370.7132676159063,3507.390380859375,7383900.0
1605.T,2026-06-03,3622.435143815754,3669.632995852441,3588.020043372336,3645.05078125,4739100.0
1605.T,2026-06-04,3585.070288005628,3598.8363286068566,3525.089682528847,3587.036865234375,3446600.0
1605.T,2026-06-05,3589.003356353884,3663.7332892533072,3578.187181855283,3623.41845703125,3111500.0
1605.T,2026-06-08,3595.886426264033,3628.3349502089914,3543.772130231221,3580.15380859375,4637600.0
1605.T,2026-06-09,3539.838965061247,3616.5354759709076,3527.0562132429704,3531.97265625,4508300.0
1605.T,2026-06-10,3477.8917737857314,3493.624391365763,3392.34566569431,3424.794189453125,4697200.0
1605.T,2026-06-11,3527.0561521406944,3588.0200443717295,3501.4906489470345,3546.721923828125,5556700.0
1605.T,2026-06-12,3494.6077268621366,3528.0395396683584,3459.2093368320193,3499.524169921875,5425200.0
1605.T,2026-06-15,3499.523973491707,3575.237192361856,3410.044714826985,3436.593505859375,7143700.0
1605.T,2026-06-16,3409.061511873705,3416.927820525274,3304.832922240416,3321.548828125,6864700.0
1605.T,2026-06-17,3272.3843034351144,3370.7131587066024,3237.9692040900936,3349.080810546875,7587200.0
1605.T,2026-06-18,3384.479284714248,3446.4264651143053,3345.1477416031007,3371.696533203125,5375100.0
1605.T,2026-06-19,3350.0641723632816,3441.510009765625,3314.6657836914064,3441.510009765625,6833200.0
1605.T,2026-06-22,3441.510158459161,3443.4767356925663,3384.479418690409,3390.379150390625,3710300.0
1605.T,2026-06-23,3396.2787841514305,3416.927844506723,3362.8469721476235,3398.245361328125,3912400.0
1605.T,2026-06-24,3397.262135533437,3400.2120013530025,3329.4152216834204,3344.16455078125,4381600.0
1605.T,2026-06-25,3353.014076077398,3354.9806532481175,3203.5542111026866,3232.069580078125,6161500.0
1605.T,2026-06-26,3277.300805729633,3295.0,3240.9191286183227,3295.0,5818800.0
1605.T,2026-06-29,3317.0,3324.0,3278.0,3278.0,5371500.0
1605.T,2026-06-30,3284.0,3294.0,3230.0,3265.0,4977600.0
1605.T,2026-07-01,3293.0,3297.0,3194.0,3205.0,3772600.0
1605.T,2026-07-02,3206.0,3238.0,3192.0,3204.0,4501300.0
1605.T,2026-07-03,3235.0,3261.0,3215.0,3242.0,3551900.0
1605.T,2026-07-06,3242.0,3316.0,3240.0,3309.0,2810900.0
1605.T,2026-07-07,3327.0,3330.0,3261.0,3281.0,4370300.0
1605.T,2026-07-08,3350.0,3412.0,3324.0,3388.0,6251700.0
1605.T,2026-07-09,3457.0,3470.0,3391.0,3427.0,5051800.0
1605.T,2026-07-10,3400.0,3407.0,3345.0,3361.0,4012600.0
1605.T,2026-07-13,3384.0,3419.0,3359.0,3391.0,3123300.0
1605.T,2026-07-14,3455.0,3550.0,3452.0,3524.0,6930300.0
1605.T,2026-07-15,3491.0,3528.0,3424.0,3450.0,4976000.0
1605.T,2026-07-16,3451.0,3475.0,3414.0,3429.0,3872600.0
1605.T,2026-07-17,3440.0,3457.0,3375.0,3401.0,3813400.0
1605.T,2026-07-21,3525.0,3580.0,3495.0,3580.0,5933000.0
1605.T,2026-07-22,3598.0,3634.0,3563.0,3615.0,4007500.0
1605.T,2026-07-23,3620.0,3697.0,3610.0,3697.0,4803200.0
1605.T,2026-07-24,3760.0,3761.0,3691.0,3761.0,6774300.0
1605.T,2026-07-27,3688.0,3726.0,3650.0,3652.0,6330600.0
1605.T,2026-07-28,3593.0,3607.0,3534.0,3566.0,4170000.0
1605.T,2026-07-29,3555.0,3651.0,3555.0,3616.0,4149600.0
1605.T,2026-07-30,3652.0,3678.0,3589.0,3628.0,3741500.0
1605.T,2026-07-31,3590.0,3641.0,3588.0,3627.0,3219500.0
1605.T,2026-08-03,3600.0,3601.0,3430.0,3519.0,4281000.0
1605.T,2026-08-04,3507.0,3528.0,3466.0,3492.0,3085500.0
1605.T,2026-08-05,3451.0,3472.0,3385.0,3394.0,4662800.0
1605.T,2026-08-06,3400.0,3460.0,3377.0,3460.0,3566500.0
1605.T,2026-08-07,3530.0,3540.0,3491.0,3499.0,5022200.0
1605.T,2026-08-10,3590.0,3706.0,3581.0,3612.0,8052600.0
1605.T,2026-08-12,3757.0,3789.0,3706.0,3717.0,7656300.0
1605.T,2026-08-13,3730.0,3758.0,3662.0,3700.0,4759400.0
1605.T,2026-08-14,3673.0,3789.0,3661.0,3782.0,4479400.0
1605.T,2026-08-17,3846.0,3868.0,3745.0,3775.0,4055500.0
1605.T,2026-08-18,3826.0,3900.0,3819.0,3900.0,4635200.0
1605.T,2026-08-19,3877.0,3888.0,3801.0,3860.0,6431100.0
1605.T,2026-08-20,3860.0,3912.0,3858.0,3869.0,3378300.0
1605.T,2026-08-21,3905.0,3954.0,3879.0,3954.0,4071700.0
1605.T,2026-08-24,3911.0,3925.0,3838.0,3889.0,3653900.0
1605.T,2026-08-25,3905.0,3954.0,3878.0,3878.0,3368200.0
1773.T,2025-06-02,63.96631646925403,63.96631646925403,61.967369079589844,61.967369079589844,10000.0
1773.T,2025-06-03,61.967369079589844,62.966842774421934,61.967369079589844,61.967369079589844,6000.0
1773.T,2025-06-04,61.967369079589844,62.966842774421934,61.967369079589844,61.967369079589844,5000.0
1773.T,2025-06-05,61.96736872746394,66.96473717322716,61.96736872746394,64.96578979492188,270000.0
1773.T,2025-06-06,65.96526314230526,67.9642105102539,60.96789472243365,67.9642105102539,136000.0
1773.T,2025-06-09,68.9636839730399,69.9631576538086,68.9636839730399,69.9631576538086,36000.0
1773.T,2025-06-10,69.96315799542327,69.96315799542327,65.96526325282765,66.96473693847656,13000.0
1773.T,2025-06-11,70.9626313345773,73.96105237688337,67.9642102922712,69.9631576538086,125000.0
1773.T,2025-06-12,67.96420989165435,73.96105194091797,67.96420989165435,73.96105194091797,71000.0
1773.T,2025-06-13,73.96105194091797,73.96105194091797,70.96263091628616,73.96105194091797,25000.0
1773.T,2025-06-16,71.96210469285103,73.96105204543022,70.96263101656143,72.96157836914062,16000.0
1773.T,2025-06-17,71.96210490481954,71.96210490481954,70.96263122558594,70.96263122558594,24000.0
